Covidence #,Study ID,Title,Reviewer Name,Dataset,Dataset Availability,Data Focus,Disease Focus (if any),Drug Focus (if any),Methods innovation (if any),Sample Size Explicit,Sample Size,One sentence summary of the ML task,Primary Algorithm,Additional Algorithms,Task Type,Method Novelty,Training,External information incorporated?,This paper belongs on the short list of papers to re-examine,Data Available,Code Available
7690,Allam 2021,Visualising Patterns Associated with Adverse Drug Reactions in French Forums,Consensus,Other: Doctissimo (Medical Discussion Forum),Other: Yes,Methods development,"","",ADR word embedding analysis,Yes,665662,Topic modeling via word embeddings used for ADE pattern extraction,Other: Word2vec,"",Unsupervised,Off the shelf method,Transfer learning,Yes,No,No,No
7570,Kreimeyer 2017,Using Probabilistic Record Linkage of Structured and Unstructured Data to Identify Duplicate Cases in Spontaneous Adverse Event Reporting Systems,Consensus,Other: VAERS (Vaccine AE db; FAERS (FDA AE db),Public,Other: Data Mining,"","","",Yes,10438,Probabilistic record linkage to predict duplicate records (binary) in adverse event reporting systems,Other: Probabilistic Record Linkage,"",Stats,Off the shelf method,From scratch,No,No,No,No
7556,Chandak 2020,Using Machine Learning to Identify Adverse Drug Effects Posing Increased Risk to Women,Consensus,FAERS (FDA AE db),Public,Methods development,"","",PV algorithm that leverages advances in machine learning to predict sex risks,Yes,8860677,Sex specific propensity scores for ADR risk,Random Forest,SVM; Logistic Regression,Supervised,Authors made novel changes,From scratch,No,Yes,Yes,Yes
7539,Eslami 2020,Using deep learning methods for discovering associations between drugs and side effects based on topic modeling in social network,Consensus,Other: Ask a patient website,Public,Drug(s),N/A,Anti-depressants; Anti-Pregnancy; Digestion medicines,N/A,No,N/A,HAN and FastText were used to classify side effects of three drug classes based on comments on the Ask a patient website.,Other: Hierarchical Attention Network,FastText; ,Supervised,Off the shelf method,From scratch,Yes,No,No,No
7416,Kim 2020,Twitter Analysis of the Nonmedical Use and Side Effects of Methylphenidate: Machine Learning Study,Consensus,Twitter,Public,Drug(s),"",Methylphenidate,"",Yes,34293,Classify tweets as using the drug for nonmedical uses and classify tweets for side effects,Other: SVM,"",Supervised,Off the shelf method,From scratch,No,Other: Maybe,No,No
7415,Alvaro 2017,"TwiMed: Twitter and PubMed Comparable Corpus of Drugs, Diseases, Symptoms, and Their Relations",Consensus,"Other: Twitter, Scientific Literature (e.g. Pubmed)",Public,Other: Data development,"","",Drug report comparison between Twitter and Pubmed,Yes,2000,None as they just built a corpus for future NLP studies,Other: None,"",Other: None,Off the shelf method,From scratch,No,No,Yes,No
7337,Abatemarco 2018,Training Augmented Intelligent Capabilities for Pharmacovigilance: Applying Deep-learning Approaches to Individual Case Safety Report Processing,Consensus,"Other: Celgene drug safety (20,000 individual case safety reports)",Private,Methods development,"","","",Yes,20000,Automating various entity extraction and classification tasks on individual case safety reports (ICSR).,LSTM,CNN; Conditional Random Field,Supervised,Off the shelf method,From scratch,No,No,Yes,No
7285,Bian 2012,Towards Large-scale Twitter Mining for Drug-related Adverse Events,Consensus,Twitter,Public,Other: Data Mining,"","","",Yes,2000000000,SVM to classify drug users (binary) and potential side effects (binary),Other: SVM,"",Supervised,Off the shelf method,From scratch,No,Other: Maybe,No,No
7203,Liao 2021,Thyroid dysfunction related to vascular endothelial growth factor receptor tyrosine kinase inhibitors: A real-world study based on FAERS,Consensus,FAERS (FDA AE db),Public,Disease(s) and Drug(s),Thyroid dysfunction,Tyrosine kinase inhibitors ,"",Yes,32679,Disproportionality study,ROR,PRR; BCPNN; Empirical Bayes,Stats,Off the shelf method,From scratch,No,No,Yes,No
7202,Gandhi 2012,Thrombotic events associated with C1 esterase inhibitor products in patients with hereditary angioedema: investigation from the United States Food and Drug Administration adverse event reporting system database,Consensus,FAERS (FDA AE db),Public,Disease(s) and Drug(s),Thrombotic Events,C1 Esterase Inhibitor,"",Yes,841126,Identifying association between C1 esterase inhibitors and thrombotic events using disproportionality measurement,BCPNN (Bayesian Confidence Propagation Neural Network),"",Stats,Off the shelf method,From scratch,No,No,Yes,No
7160,Botsis 2011,Text mining for the Vaccine Adverse Event Reporting System: medical text classification using informative feature selection,Consensus,VAERS (Vaccine AE db,Public,Drug(s),H1N1 Influenza,"","",Yes,6034,Text mining features to augment ML classifiers for flagging case reports reporting potential adverse reactions,Random Forest,Naive Bayes; GAM; MARS; SVM; kNN,Supervised,Off the shelf method,From scratch,No,No,No,No
7159,BenAbacha 2015,Text mining for pharmacovigilance: Using machine learning for drug name recognition and drug-drug interaction extraction and classification,Consensus,Other: DDIExtraction,Public,Methods development,"","",Novel NLP architecture to extract drug names and flag drug-drug interactions,No,"",Layered kernel models for named entity recognition (drug names) and drug-drug interactions,Other: SVM,CRF,Supervised,Off the shelf method,From scratch,Yes,Other: Maybe,No,No
7154,Christensson 2012,Text Analytics for Surveillance (TAS): An Interactive Environment for Safety Literature Review,Consensus,Other: AstraZeneca database,Private,Methods development,"","",Using NLP for evaluating literature relevant to periodic safety update reports,No,"",Calculating PMI matrices for ADR terms in literature and safety database,Other: PMI,"",Stats,Authors made novel changes,From scratch,No,No,No,No
7059,Hochberg 2009,Systematic Investigation of Time Windows for Adverse Event Data Mining for Recently Approved Drugs,Consensus,FAERS (FDA AE db),Public,Other: Retrospective study,"","","",Yes,35,Determining the optimal time window to do disproportionality studies,Other: Urn model,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
6991,Hoang 2018,Supervised signal detection for adverse drug reactions in medication dispensing data,Consensus,Other: Australian Pharmaceutical Benefit Scheme,Public,Methods development,"","",signal detection tool for ADRs in medication dispensing data,Yes,7294244,Detecting ADRs in medication data,Xgboost,Logistic Regression; SVM; ANN; Random Forest; ,Supervised,Off the shelf method,From scratch,Yes,Yes,Yes,No
6832,Ogawa 2021,Spontaneous and Immune Checkpoint Inhibitor-Induced Autoimmune Diseases: Analysis of Temporal Information by Using the Japanese Adverse Drug Event Report Database,Consensus,JAERS (Japan AE db),Public,Disease(s) and Drug(s),Autoimmune disease, Immune Checkpoint Inhibitor,"",Yes,1252,Disproportionality study,ROR,time to onset Weibull analysis,Stats,Off the shelf method,From scratch,No,No,Yes,No
6811,Comfort 2018,Sorting Through the Safety Data Haystack: Using Machine Learning to Identify Individual Case Safety Reports in Social-Digital Media,Consensus,"Other: Twitter, Tumblr, Facebook, blogs",Public,Methods development,"","",Identifying ADRs in social media using a classifier,Yes,311189,Identify Individual Case Safety Reports in Social-Digital Media,Other: SVM,"",Supervised,Off the shelf method,From scratch,No,No,No,No
6796,Curtis 2017,Social media for arthritis-related comparative effectiveness and safety research and the impact of direct-to-consumer advertising,Consensus,Other: Facebook; blogs; discussion boards,Public,Disease(s),Herpes; arthritis,"","",Yes,785656,Using NLP classifiers to identify mentions of herpes and arthritis,Other: Treato classifier,"",Supervised,Off the shelf method,From scratch,No,No,Other: Not replicable ,No
6720,Fukazawa 2018,Significance of data mining in routine signal detection: Analysis based on the safety signals identified by the FDA,Consensus,FAERS (FDA AE db),Public,Other: Meta-analysis of previous signals,"","","",Yes,258,Disproportionality assessment of signals generated from FAERS,ROR,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
6711,Ferrajolo 2014,Signal detection of potentially drug-induced acute liver injury in children using a multi-country healthcare database network,Consensus,Other: EU-ADR,Public,Disease(s),acute liver injury,"","",Yes,4838146,Identifying drug-acute liver injury associations using disproportionality measures,Gamma-Poisson shrinker,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
6710,Noguchi 2019,Signal detection of oral drug-induced dementia in chronic kidney disease patients using association rule mining and Bayesian confidence propagation neural network,Consensus,JAERS (Japan AE db),Public,Disease(s) and Drug(s),Chronic kidney disease,"","",Yes,28817,Disproportionality study,BCPNN (Bayesian Confidence Propagation Neural Network),"",Stats,Off the shelf method,From scratch,No,No,Yes,No
6709,Kim 2011,Signal detection of methylphenidate by comparing a spontaneous reporting database with a claims database,Consensus,Other: KFDA; WHO-UMC,Private,Other: Benchmarking datasets,"","","",Yes,11144,Disproportionality study across different datasets,ROR,PRR; chi-squared test; BCPNN; RR,Stats,Off the shelf method,Transfer learning,No,No,No,No
6708,Park 2017,Signal detection of imipenem compared to other drugs from Korea adverse event reporting system database,Consensus,KAERS (Korean AE db),Public,Drug(s),"",Imipenem,"",Yes,3382,Disproportionality study,ROR,PRR; BCPNN,Stats,Off the shelf method,From scratch,No,No,Yes,No
6706,Lee 2021,"Signal detection of drospirenone-containing oral contraceptives: A disproportionality analysis using the Korea Adverse Event Reporting System Database, 2008-2017",Consensus,KAERS (Korean AE db),Public,Drug(s),"","",drospirenone-containing oral contraceptives,Yes,6363,Disproportionality study,ROR,PRR; BCPNN,Stats,Off the shelf method,From scratch,No,No,Yes,No
6704,Kim 2020,"Signal detection of adverse events following pneumococcal vaccines from the Korea adverse event reporting system database, 2005–2016",Consensus,KAERS (Korean AE db),Public,Drug(s),"",Pneumococcal vaccines ,"",Yes,3601,Disproportionality study,ROR,PRR; BCPNN,Stats,Off the shelf method,From scratch,No,No,Yes,No
6700,Hu 2015,Signal detection in FDA AERS database using Dirichlet process,Consensus,FAERS (FDA AE db),Public,Methods development,"","",Dirichlet process for ADR detection,Yes,243510,ADR detection using Dirichlet process ,Other: Dirichlet process ,PRR; BCPNN; simplified Bayes; likelihood ratio test,Stats,Authors made novel changes,From scratch,No,Yes,No,No
6641,Gupta 2018,Semi-Supervised Recurrent Neural Network for Adverse Drug Reaction mention extraction,Consensus,Twitter,Public,Methods development,"","",Using semi-supervised learning to leverage large corpus,Yes,960,ADR mention in tweets ,LSTM,"",Other: Semi-supervised,Authors made novel changes,From scratch,No,No,Yes,No
6615,Magge 2021,SEED: Symptom Extraction from English Social Media Posts using Deep Learning and Transfer Learning,Consensus,Twitter,Public,Methods development,N/A,N/A,N/A,Yes,"4720 DailyStrength, 1340 Tw-NER-v1, 2276 Tw-Resolve",Develop a social media mining tool that detects symptom/disease mentions in Twitter and converts them into UMLS terms.,RNN,GRU; CRF; BERT; Logistic Regression,Supervised,Off the shelf method,Transfer learning,Yes,No,No,No
6572,Haber 2018,"Safety of currently licensed hepatitis B surface antigen vaccines in the United States, Vaccine Adverse Event Reporting System (VAERS), 2005–2015",Consensus,VAERS (Vaccine AE db,Public,Disease(s),Hep B vaccine,"","",Yes,20231,Disproportionality study of side effects for HepB vaccine,Empirical Bayes,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
6546,Lin 2015,Rough-set-based ADR signaling from spontaneous reporting data with missing values,Consensus,FAERS (FDA AE db),Public,Methods development,N/A,N/A,Rough set ADR signaling,No,N/A,Used rough set theory to adjust for missing values in determining disproportionate ADRs,ROR,PRR,Stats,Authors made novel changes,From scratch,No,No,Yes,No
6467,Chen 2008,Risk of hepatotoxicity associated with the use of telithromycin: A signal detection using data mining algorithms,Consensus,FAERS (FDA AE db),Public,Disease(s) and Drug(s),Hepatotoxicity,Telithromycin ,None,Yes,226,Typical PV study using the usual tools to detect hepatoxicity from telithromycin,BCPNN (Bayesian Confidence Propagation Neural Network),ROR; PRR; Gamme-Poisson shrinker,Stats,Off the shelf method,From scratch,No,No,Yes,No
6399,Lindquist 2000,A retrospective evaluation of a data mining approach to aid finding new adverse drug reaction signals in the WHO international database,Consensus,Other: WHO-UMC,Public,Methods development,"","",Early application of BCPNN,No,"",Disproportionality study,BCPNN (Bayesian Confidence Propagation Neural Network),"",Stats,Off the shelf method,From scratch,No,No,Yes,No
6367,Hauben 2006,Reports of hyperkalemia after publication of RALES--a pharmacovigilance study,Consensus,FAERS (FDA AE db),Public,Disease(s) and Drug(s),Hyperkalemia,Aldactone,"",No,"",Disproportionality study for drug and disease,Gamma-Poisson shrinker,PRR,Stats,Off the shelf method,From scratch,No,No,Yes,No
